!SESSION 2021-03-11 19:44:20.865 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/renan/.dotfiles/nvim/.config/coc/extensions/coc-java-data/jdt_ws_a691f163f2e2dba873ef7cb961a95c5a

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:24.717
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.070
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.125
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.134
!MESSAGE Initializing Java Language Server 0.70.0.202102250216

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.197
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.288
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.643
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:44:29.509
!MESSAGE Failed to read package name from file:/home/renan/code/java/MyPoint/MyPoint.java
!STACK 0
java.io.FileNotFoundException: /home/renan/code/java/MyPoint/MyPoint.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at org.eclipse.jdt.internal.core.index.Index.save(Index.java:216)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndex(IndexManager.java:988)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndexes(IndexManager.java:1030)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:709)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:397)
	at java.base/java.lang.Thread.run(Thread.java:832)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:46.610
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:48.329
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:48.405
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:48.810
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.266
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.266
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.273
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.273
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.284
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.284
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:49.285
!MESSAGE Validated 3. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:58.870
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:58.901
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.356
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.810
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.810
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.814
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.815
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.821
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.821
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:08:59.822
!MESSAGE Validated 3. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:01.685
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:01.686
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:01.687
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:04.084
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:05.357
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:06.218
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:07.911
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:45.581
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:46.546
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:46.993
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:47.619
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:50.486
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:50.938
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.082
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.175
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.294
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.296
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.349
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.519
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.650
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.914
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.936
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:51.938
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:52.014
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:52.118
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:52.570
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.026
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.026
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.036
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.036
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.067
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.067
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.067
!MESSAGE Validated 3. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.241
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.372
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.497
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.631
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.780
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:53.939
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.390
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.845
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.845
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.849
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.850
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.859
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.859
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:54.859
!MESSAGE Validated 3. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.418
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.495
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.556
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.656
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.694
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:56.701
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.104
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.134
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.172
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.368
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.496
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:57.889
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.291
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.746
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.746
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.750
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.751
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.763
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.763
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.763
!MESSAGE Validated 3. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:58.984
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:59.436
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:09:59.798
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.250
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.705
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.705
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.710
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.711
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.723
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.723
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:00.723
!MESSAGE Validated 3. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:01.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:01.614
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:01.965
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.001
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.044
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.052
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.053
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.505
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.887
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.910
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.932
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.933
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.949
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.949
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.975
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.975
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:02.976
!MESSAGE Validated 3. Took 67 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.107
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.258
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.564
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.710
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.900
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:03.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:04.257
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:04.708
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:04.719
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:04.925
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.218
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.329
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.669
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.931
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.943
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.945
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:05.971
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.396
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.851
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.851
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.856
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.856
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.868
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.869
!MESSAGE 3 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:06.869
!MESSAGE Validated 3. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:07.368
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:07.370
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:07.571
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:07.673
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:07.928
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:08.118
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:08.125
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:08.357
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:08.361
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:08.813
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:09.106
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:09.558
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.016
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.016
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.023
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.023
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.035
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.035
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:10.035
!MESSAGE Validated 3. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:11.569
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:11.970
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.377
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.377
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.382
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.382
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.390
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.390
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:12.390
!MESSAGE Validated 3. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:14.907
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.625
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.726
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.846
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.848
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.882
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:15.919
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:16.370
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:16.730
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:16.885
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:17.015
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:17.172
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:17.329
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:17.527
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:17.852
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.303
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.762
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.762
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.768
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.768
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.777
!MESSAGE begin problem for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.777
!MESSAGE 0 problems reported for /TestMyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:18.778
!MESSAGE Validated 3. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:19.310
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:19.612
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:22.022
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:22.178
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:22.429
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:22.629
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:23.586
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 21:10:24.096
!MESSAGE >> document/documentHighlight

